year_month,dong_code,dong,category,amount,count,customer
202303,47190680,진미동,기타음식점,18003698000,805982,614486
202303,47190680,진미동,양식,264108000,8637,6833
202303,47190680,진미동,일식,130033000,2804,2253
202303,47190680,진미동,제과점/아이스크림,185972000,15068,13218
202303,47190680,진미동,중식,331674000,12311,10661
202303,47190680,진미동,커피전문점,346186000,41303,33650
202303,47190680,진미동,패스트푸드,40253000,2426,2165
202303,47190680,진미동,한식,3854826000,110729,94540
202303,47190690,양포동,기타음식점,25228594000,1538428,1069709
202303,47190690,양포동,양식,175655000,11910,10044
202303,47190690,양포동,일식,248845000,5856,4927
202303,47190690,양포동,제과점/아이스크림,308951000,29145,26060
202303,47190690,양포동,중식,245078000,12670,10700
202303,47190690,양포동,커피전문점,540378000,74986,63438
202303,47190690,양포동,패스트푸드,122004000,11509,9618
202303,47190690,양포동,한식,5115131000,173936,142365
202303,47190700,공단동,기타음식점,16923833000,322150,254173
202303,47190700,공단동,양식,29095000,2115,1756
202303,47190700,공단동,일식,16437000,290,270
202303,47190700,공단동,제과점/아이스크림,30770000,2364,1995
202303,47190700,공단동,중식,69703000,2841,2098
202303,47190700,공단동,커피전문점,64523000,9489,7385
202303,47190700,공단동,한식,729815000,33099,24121
202304,47190250,선산읍,기타음식점,16902901000,547164,486366
202304,47190250,선산읍,양식,52016000,4230,3780
202304,47190250,선산읍,일식,115793000,1779,1746
202304,47190250,선산읍,제과점/아이스크림,212318000,16622,15415
202304,47190250,선산읍,중식,118741000,5594,5296
202304,47190250,선산읍,커피전문점,153308000,18767,16470
202304,47190250,선산읍,패스트푸드,89443000,5717,5349
202304,47190250,선산읍,한식,2907688000,94720,86942
202304,47190253,b' ',기타음식점,120234000,1919,1705
202304,47190253,고아읍,기타음식점,18454683000,776890,656532
202304,47190253,고아읍,양식,137043000,8001,7003
202304,47190253,고아읍,일식,248265000,4383,4004
202304,47190253,고아읍,제과점/아이스크림,262820000,23348,21898
202304,47190253,고아읍,중식,328977000,13982,12930
202304,47190253,고아읍,커피전문점,487278000,47952,42385
202304,47190253,고아읍,패스트푸드,66475000,5985,5385
202304,47190253,고아읍,한식,3674703000,111743,103901
202304,47190256,산동읍,기타음식점,13927898000,548469,433915
202304,47190256,산동읍,양식,214180000,12038,9589
202304,47190256,산동읍,일식,42467000,1873,1626
202304,47190256,산동읍,제과점/아이스크림,192428000,15751,14347
202304,47190256,산동읍,중식,179972000,8034,6752
202304,47190256,산동읍,커피전문점,327662000,45407,38917
202304,47190256,산동읍,패스트푸드,102762000,9083,7660
202304,47190256,산동읍,한식,3554685000,108860,88720
202304,47190310,무을면,기타음식점,540191000,7804,6514
202304,47190310,무을면,중식,36111000,1441,1355
202304,47190310,무을면,한식,78240000,1889,1776
202304,47190320,옥성면,기타음식점,3666999000,70502,51729
202304,47190320,옥성면,양식,805000,47,47
202304,47190320,옥성면,커피전문점,5714000,316,248
202304,47190320,옥성면,한식,1822308000,221955,132938
202304,47190330,도개면,기타음식점,4902813000,112108,88122
202304,47190330,도개면,양식,1996000,269,229
202304,47190330,도개면,중식,70718000,2593,2247
202304,47190330,도개면,커피전문점,22834000,3727,3194
202304,47190330,도개면,한식,1206185000,112525,61776
202304,47190340,해평면,기타음식점,3003561000,56579,48057
202304,47190340,해평면,양식,1483000,90,90
202304,47190340,해평면,중식,31339000,1136,990
202304,47190340,해평면,커피전문점,6767000,468,415
202304,47190340,해평면,한식,551908000,15917,13617
202304,47190360,장천면,기타음식점,5067693000,97180,71750
202304,47190360,장천면,양식,2923000,115,109
202304,47190360,장천면,제과점/아이스크림,1693000,174,141
202304,47190360,장천면,중식,85132000,3756,2896
202304,47190360,장천면,커피전문점,8095000,496,389
202304,47190360,장천면,패스트푸드,4511000,187,154
202304,47190360,장천면,한식,525393000,13160,9731
202304,47190510,송정동,기타음식점,12155551000,515811,401276
202304,47190510,송정동,양식,156674000,8063,6863
202304,47190510,송정동,일식,269037000,3418,3142
202304,47190510,송정동,제과점/아이스크림,210306000,17050,15539
202304,47190510,송정동,중식,223284000,8244,7460
202304,47190510,송정동,커피전문점,213304000,29441,25329
202304,47190510,송정동,패스트푸드,200893000,16102,14307
202304,47190510,송정동,한식,3032702000,73334,65469
202304,47190535,b' ',기타음식점,6210000,31,24
202304,47190535,원평동,기타음식점,34181131000,1012043,841391
202304,47190535,원평동,양식,328571000,14771,12154
202304,47190535,원평동,일식,277078000,7907,6784
202304,47190535,원평동,제과점/아이스크림,129505000,11058,9779
202304,47190535,원평동,중식,243427000,12055,10266
202304,47190535,원평동,커피전문점,540108000,57003,47780
202304,47190535,원평동,패스트푸드,73895000,7915,6784
202304,47190535,원평동,한식,5092478000,182912,156427
202304,47190551,b' ',기타음식점,24117000,300,300
202304,47190551,도량동,기타음식점,17056589000,627540,563050
202304,47190551,도량동,양식,154963000,8834,7943
202304,47190551,도량동,일식,30292000,765,591
202304,47190551,도량동,제과점/아이스크림,135108000,13199,12242
202304,47190551,도량동,중식,65040000,3398,3143
202304,47190551,도량동,커피전문점,104162000,17049,15511
202304,47190551,도량동,패스트푸드,272497000,28408,24739
202304,47190551,도량동,한식,1769323000,41036,37700
202304,47190555,지산동,기타음식점,4462058000,112269,95446
202304,47190555,지산동,양식,5137000,426,354
202304,47190555,지산동,일식,2206000,61,41
202304,47190555,지산동,제과점/아이스크림,38202000,3096,2512
202304,47190555,지산동,중식,14410000,580,540
202304,47190555,지산동,커피전문점,34568000,2812,2400
202304,47190555,지산동,한식,242149000,5626,5124
202304,47190565,선주원남동,기타음식점,24658261000,1060414,878542
202304,47190565,선주원남동,양식,523082000,21164,17786
202304,47190565,선주원남동,일식,135753000,3194,2897
202304,47190565,선주원남동,제과점/아이스크림,414565000,33478,30459
202304,47190565,선주원남동,중식,267688000,11634,10239
202304,47190565,선주원남동,커피전문점,671995000,67761,58398
202304,47190565,선주원남동,패스트푸드,74102000,6176,5363
202304,47190565,선주원남동,한식,8195674000,238521,209789
202304,47190582,형곡1동,기타음식점,17125492000,463457,382044
202304,47190582,형곡1동,양식,73078000,5742,4919
202304,47190582,형곡1동,일식,126851000,2908,2663
202304,47190582,형곡1동,제과점/아이스크림,177453000,15995,14254
202304,47190582,형곡1동,중식,23636000,1494,1267
202304,47190582,형곡1동,커피전문점,175001000,25159,22168
202304,47190582,형곡1동,패스트푸드,152564000,15806,14139
202304,47190582,형곡1동,한식,1059811000,40027,36655
202304,47190583,형곡2동,기타음식점,6046835000,317189,266380
202304,47190583,형곡2동,양식,27310000,2588,2255
202304,47190583,형곡2동,일식,92738000,1164,1045
202304,47190583,형곡2동,제과점/아이스크림,146059000,9698,9083
202304,47190583,형곡2동,중식,62832000,3328,3189
202304,47190583,형곡2동,커피전문점,112820000,14235,12583
202304,47190583,형곡2동,패스트푸드,47905000,4842,4439
202304,47190583,형곡2동,한식,1970666000,55121,50493
202304,47190590,b' ',기타음식점,33001000,423,415
202304,47190590,신평1동,기타음식점,4601951000,160679,131444
202304,47190590,신평1동,양식,23269000,2383,1967
202304,47190590,신평1동,일식,115616000,1696,1498
202304,47190590,신평1동,제과점/아이스크림,70779000,5460,4790
202304,47190590,신평1동,중식,85010000,3509,3017
202304,47190590,신평1동,커피전문점,129278000,15481,12184
202304,47190590,신평1동,패스트푸드,98555000,9148,7647
202304,47190590,신평1동,한식,1481676000,46226,40495
202304,47190600,신평2동,기타음식점,276914000,20297,17190
202304,47190600,신평2동,양식,1267000,122,102
202304,47190600,신평2동,일식,9003000,89,89
202304,47190600,신평2동,제과점/아이스크림,99000,41,41
202304,47190600,신평2동,커피전문점,3574000,336,271
202304,47190600,신평2동,한식,128123000,4168,3654
202304,47190610,비산동,기타음식점,5826440000,241450,208656
202304,47190610,비산동,양식,28450000,3068,2607
202304,47190610,비산동,일식,7516000,113,81
202304,47190610,비산동,제과점/아이스크림,68602000,6671,6016
202304,47190610,비산동,중식,39663000,1972,1750
202304,47190610,비산동,커피전문점,108567000,18057,16310
202304,47190610,비산동,패스트푸드,13070000,1135,1096
202304,47190610,비산동,한식,810595000,31267,26829
202304,47190630,광평동,기타음식점,9079823000,173508,149222
202304,47190630,광평동,양식,4405000,563,437
202304,47190630,광평동,중식,914000,75,55
202304,47190630,광평동,커피전문점,25477000,3100,2142
202304,47190630,광평동,한식,50425000,1552,1545
202304,47190645,상모사곡동,기타음식점,10536102000,622488,497401
202304,47190645,상모사곡동,양식,111304000,8959,8143
202304,47190645,상모사곡동,일식,496631000,9318,8346
202304,47190645,상모사곡동,제과점/아이스크림,224601000,16261,14861
202304,47190645,상모사곡동,중식,258913000,9901,8580
202304,47190645,상모사곡동,커피전문점,321194000,45747,39579
202304,47190645,상모사곡동,패스트푸드,33585000,1248,1075
202304,47190645,상모사곡동,한식,4133415000,120029,106346
202304,47190660,임오동,기타음식점,11345195000,430308,371352
202304,47190660,임오동,양식,77258000,3932,3378
202304,47190660,임오동,일식,5643000,175,142
202304,47190660,임오동,제과점/아이스크림,62574000,5269,5008
202304,47190660,임오동,중식,61623000,2946,2679
202304,47190660,임오동,커피전문점,81004000,10900,9003
202304,47190660,임오동,패스트푸드,106226000,9439,8432
202304,47190660,임오동,한식,1141085000,36189,32477
202304,47190670,인동동,기타음식점,30142439000,1291037,1067287
202304,47190670,인동동,양식,271980000,15186,12475
202304,47190670,인동동,일식,75598000,1337,1185
202304,47190670,인동동,제과점/아이스크림,375243000,32651,29016
202304,47190670,인동동,중식,185658000,7414,6014
202304,47190670,인동동,커피전문점,452723000,72565,61253
202304,47190670,인동동,패스트푸드,320786000,31495,26128
202304,47190670,인동동,한식,5406943000,173044,148141
202304,47190680,b' ',한식,9510000,958,607
202304,47190680,진미동,기타음식점,17711677000,790220,599564
202304,47190680,진미동,양식,325506000,8704,6994
202304,47190680,진미동,일식,112850000,2605,2082
202304,47190680,진미동,제과점/아이스크림,190518000,15915,14019
202304,47190680,진미동,중식,351026000,11900,9804
202304,47190680,진미동,커피전문점,333301000,40070,32535
202304,47190680,진미동,패스트푸드,43737000,3020,2562
202304,47190680,진미동,한식,4006118000,112744,95580
202304,47190690,양포동,기타음식점,24245545000,1530814,1050554
202304,47190690,양포동,양식,174929000,11616,9506
202304,47190690,양포동,일식,238944000,5388,4533
202304,47190690,양포동,제과점/아이스크림,313537000,29077,26396
202304,47190690,양포동,중식,258748000,13402,10736
202304,47190690,양포동,커피전문점,543606000,78900,65409
202304,47190690,양포동,패스트푸드,124965000,11329,9504
202304,47190690,양포동,한식,4925046000,177701,143986
202304,47190700,공단동,기타음식점,13355674000,314054,246784
202304,47190700,공단동,양식,30621000,2418,1894
202304,47190700,공단동,일식,12048000,221,215
202304,47190700,공단동,제과점/아이스크림,38953000,3269,2389
202304,47190700,공단동,중식,68632000,2977,2225
202304,47190700,공단동,커피전문점,64676000,9737,7385
202304,47190700,공단동,한식,739322000,32346,22387
202305,47190250,선산읍,기타음식점,18105061000,578548,511607
202305,47190250,선산읍,양식,52660000,4393,3893
202305,47190250,선산읍,일식,119037000,1901,1867
202305,47190250,선산읍,제과점/아이스크림,221683000,17793,16006
202305,47190250,선산읍,중식,114292000,5311,5076
202305,47190250,선산읍,커피전문점,175016000,21730,18894
202305,47190250,선산읍,패스트푸드,94782000,5558,5117
202305,47190250,선산읍,한식,2788025000,94142,86384
202305,47190253,b' ',기타음식점,290741000,2453,2217
202305,47190253,고아읍,기타음식점,20401474000,825323,689417
202305,47190253,고아읍,양식,156773000,8807,7789
202305,47190253,고아읍,일식,271713000,4181,3778
202305,47190253,고아읍,제과점/아이스크림,259394000,22467,21171
202305,47190253,고아읍,중식,324626000,13162,12127
202305,47190253,고아읍,커피전문점,506299000,50221,44153
202305,47190253,고아읍,패스트푸드,129081000,9609,8759
202305,47190253,고아읍,한식,3896076000,115461,106904
202305,47190256,산동읍,기타음식점,14763553000,576358,452602
202305,47190256,산동읍,양식,232692000,12956,10417
202305,47190256,산동읍,일식,44796000,1869,1610
202305,47190256,산동읍,제과점/아이스크림,227991000,16944,15083
202305,47190256,산동읍,중식,188858000,8136,6612
